nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}

2it [00:06,  3.07s/it]2025-02-21 18:17:54 INFO [root] corr: {'corr': 0.6919524829797794, 'p': 0.48514851927757263, 'id': 5.366366386413574, 'id1': 0.0, 'id2': 17.42057991027832}

3it [00:08,  2.34s/it]2025-02-21 18:17:55 INFO [root] corr: {'corr': 0.7241206681301854, 'p': 0.5346534848213196, 'id': 5.178024768829346, 'id1': 0.08911170065402985, 'id2': 18.446155548095703}

4it [00:09,  1.96s/it]2025-02-21 18:17:57 INFO [root] corr: {'corr': 0.6918362485371328, 'p': 0.7524752616882324, 'id': 5.060633659362793, 'id1': 0.0, 'id2': 16.421897888183594}

5it [00:11,  1.75s/it]2025-02-21 18:17:58 INFO [root] corr: {'corr': 0.6787343456253498, 'p': 0.6237623691558838, 'id': 5.209547519683838, 'id1': 0.0, 'id2': 16.215700149536133}

6it [00:12,  1.62s/it]2025-02-21 18:17:59 INFO [root] corr: {'corr': 0.7528237793081382, 'p': 0.059405941516160965, 'id': 4.310561180114746, 'id1': 0.10432896763086319, 'id2': 17.017139434814453}

7it [00:13,  1.54s/it]2025-02-21 18:18:01 INFO [root] corr: {'corr': 0.6879974331226624, 'p': 0.6138613820075989, 'id': 5.02331018447876, 'id1': 0.08946669101715088, 'id2': 15.813470840454102}

8it [00:15,  1.49s/it]2025-02-21 18:18:02 INFO [root] corr: {'corr': 0.7171876477863565, 'p': 0.2673267424106598, 'id': 4.779232501983643, 'id1': 0.0, 'id2': 16.89895248413086}

9it [00:16,  1.45s/it]2025-02-21 18:18:04 INFO [root] corr: {'corr': 0.633939096502613, 'p': 0.9306930899620056, 'id': 6.554961681365967, 'id1': 0.0, 'id2': 17.90675163269043}

10it [00:17,  1.42s/it]2025-02-21 18:18:05 INFO [root] corr: {'corr': 0.7479369626158325, 'p': 0.1782178282737732, 'id': 4.697988033294678, 'id1': 0.0, 'id2': 18.638147354125977}

11it [00:19,  1.40s/it]2025-02-21 18:18:06 INFO [root] corr: {'corr': 0.7584911265732391, 'p': 0.009900989942252636, 'id': 3.7749547958374023, 'id1': 0.08796637505292892, 'id2': 15.266471862792969}

12it [00:20,  1.39s/it]2025-02-21 18:18:08 INFO [root] corr: {'corr': 0.7323418399830322, 'p': 0.8811880946159363, 'id': 5.3579630851745605, 'id1': 0.0, 'id2': 20.017932891845703}

13it [00:22,  1.40s/it]2025-02-21 18:18:09 INFO [root] corr: {'corr': 0.6200253605612827, 'p': 0.7029703259468079, 'id': 5.40651798248291, 'id1': 0.08768981695175171, 'id2': 13.99785041809082}

14it [00:23,  1.40s/it]2025-02-21 18:18:10 INFO [root] corr: {'corr': 0.6944028737929263, 'p': 0.3861386179924011, 'id': 5.319966793060303, 'id1': 0.0, 'id2': 17.408432006835938}

15it [00:24,  1.39s/it]2025-02-21 18:18:12 INFO [root] corr: {'corr': 0.5708997325100175, 'p': 0.9801980257034302, 'id': 6.844588279724121, 'id1': 0.0, 'id2': 15.95102310180664}

16it [00:26,  1.38s/it]2025-02-21 18:18:13 INFO [root] corr: {'corr': 0.6696498747165629, 'p': 0.6138613820075989, 'id': 5.185248374938965, 'id1': 0.0, 'id2': 15.696220397949219}

17it [00:27,  1.38s/it]2025-02-21 18:18:15 INFO [root] corr: {'corr': 0.7049074223583336, 'p': 0.2574257552623749, 'id': 4.669165134429932, 'id1': 0.0, 'id2': 15.822712898254395}

18it [00:28,  1.39s/it]2025-02-21 18:18:16 INFO [root] corr: {'corr': 0.7535870956702355, 'p': 0.059405941516160965, 'id': 4.27933931350708, 'id1': 0.0, 'id2': 17.366539001464844}

19it [00:30,  1.41s/it]2025-02-21 18:18:17 INFO [root] corr: {'corr': 0.6939720474236933, 'p': 0.9603960514068604, 'id': 6.217283725738525, 'id1': 0.0, 'id2': 20.316064834594727}

20it [00:31,  1.41s/it]2025-02-21 18:18:19 INFO [root] corr: {'corr': 0.6529207515669263, 'p': 0.801980197429657, 'id': 5.687074661254883, 'id1': 0.09190929681062698, 'id2': 16.12071418762207}

21it [00:33,  1.43s/it]2025-02-21 18:18:20 INFO [root] corr: {'corr': 0.6665930579187018, 'p': 0.9405940771102905, 'id': 5.447037696838379, 'id1': 0.0, 'id2': 16.337505340576172}

22it [00:34,  1.45s/it]2025-02-21 18:18:22 INFO [root] corr: {'corr': 0.7898509861199842, 'p': 0.019801979884505272, 'id': 3.6822657585144043, 'id1': 0.0, 'id2': 17.522165298461914}

23it [00:36,  1.45s/it]2025-02-21 18:18:23 INFO [root] corr: {'corr': 0.6949541148919386, 'p': 0.5544554591178894, 'id': 5.2926716804504395, 'id1': 0.10314872860908508, 'id2': 17.012269973754883}

24it [00:37,  1.45s/it]2025-02-21 18:18:25 INFO [root] corr: {'corr': 0.6855870763148229, 'p': 0.9702970385551453, 'id': 6.1697893142700195, 'id1': 0.0, 'id2': 19.623205184936523}

25it [00:39,  1.43s/it]2025-02-21 18:18:26 INFO [root] corr: {'corr': 0.655358499520456, 'p': 0.8118811845779419, 'id': 5.467031002044678, 'id1': 0.0, 'id2': 15.862950325012207}

26it [00:40,  1.41s/it]2025-02-21 18:18:27 INFO [root] corr: {'corr': 0.7061208584347489, 'p': 0.6633663177490234, 'id': 5.203497886657715, 'id1': 0.0, 'id2': 17.70625114440918}

27it [00:41,  1.39s/it]2025-02-21 18:18:29 INFO [root] corr: {'corr': 0.6996308015995532, 'p': 0.40594059228897095, 'id': 5.138278484344482, 'id1': 0.0, 'id2': 17.106542587280273}

28it [00:43,  1.38s/it]2025-02-21 18:18:30 INFO [root] corr: {'corr': 0.7602194893928639, 'p': 0.009900989942252636, 'id': 4.007081985473633, 'id1': 0.09376442432403564, 'id2': 16.320415496826172}

29it [00:44,  1.37s/it]2025-02-21 18:18:32 INFO [root] corr: {'corr': 0.7364326886798037, 'p': 0.11881188303232193, 'id': 4.0977935791015625, 'id1': 0.0, 'id2': 15.5474271774292}

30it [00:45,  1.37s/it]2025-02-21 18:18:33 INFO [root] corr: {'corr': 0.6488200706939885, 'p': 0.6336633563041687, 'id': 5.265196323394775, 'id1': 0.08639757335186005, 'id2': 14.74685287475586}

31it [00:47,  1.36s/it]2025-02-21 18:18:34 INFO [root] corr: {'corr': 0.6486544060373547, 'p': 0.6237623691558838, 'id': 5.2338995933532715, 'id1': 0.0, 'id2': 14.896727561950684}

32it [00:48,  1.36s/it]2025-02-21 18:18:36 INFO [root] corr: {'corr': 0.7788363473830116, 'p': 0.0891089141368866, 'id': 4.3309807777404785, 'id1': 0.0, 'id2': 19.58269691467285}

33it [00:49,  1.36s/it]2025-02-21 18:18:37 INFO [root] corr: {'corr': 0.7002224605088306, 'p': 0.9009901285171509, 'id': 5.770071983337402, 'id1': 0.08870759606361389, 'id2': 18.951934814453125}

34it [00:51,  1.36s/it]2025-02-21 18:18:38 INFO [root] corr: {'corr': 0.75242021215081, 'p': 0.10891088843345642, 'id': 4.3745927810668945, 'id1': 0.08971022814512253, 'id2': 17.307077407836914}

35it [00:52,  1.36s/it]2025-02-21 18:18:40 INFO [root] corr: {'corr': 0.7076171850574652, 'p': 0.603960394859314, 'id': 4.949874401092529, 'id1': 0.0, 'id2': 16.92943000793457}

36it [00:54,  1.36s/it]2025-02-21 18:18:41 INFO [root] corr: {'corr': 0.709122687467655, 'p': 0.7623762488365173, 'id': 5.517644882202148, 'id1': 0.08988148719072342, 'id2': 18.659975051879883}

37it [00:55,  1.36s/it]2025-02-21 18:18:42 INFO [root] corr: {'corr': 0.6215217742367711, 'p': 0.5049505233764648, 'id': 5.151913642883301, 'id1': 0.0, 'id2': 13.61217975616455}

38it [00:56,  1.36s/it]2025-02-21 18:18:44 INFO [root] corr: {'corr': 0.693722502745018, 'p': 0.6732673048973083, 'id': 5.5842366218566895, 'id1': 0.0, 'id2': 18.23260498046875}

39it [00:58,  1.36s/it]2025-02-21 18:18:45 INFO [root] corr: {'corr': 0.7051026684058309, 'p': 0.5742574334144592, 'id': 5.337212085723877, 'id1': 0.0, 'id2': 18.098543167114258}

40it [00:59,  1.36s/it]2025-02-21 18:18:46 INFO [root] corr: {'corr': 0.6529150314916274, 'p': 0.8613861203193665, 'id': 5.710037708282471, 'id1': 0.08992687612771988, 'id2': 16.192319869995117}

41it [01:00,  1.36s/it]2025-02-21 18:18:48 INFO [root] corr: {'corr': 0.6379105876543119, 'p': 0.7128713130950928, 'id': 5.236003875732422, 'id1': 0.0, 'id2': 14.460527420043945}

42it [01:02,  1.38s/it]2025-02-21 18:18:49 INFO [root] corr: {'corr': 0.6903593904717288, 'p': 0.8712871074676514, 'id': 5.768799781799316, 'id1': 0.0, 'id2': 18.630630493164062}

43it [01:03,  1.40s/it]2025-02-21 18:18:51 INFO [root] corr: {'corr': 0.7176296167613144, 'p': 0.4356435537338257, 'id': 4.445728302001953, 'id1': 0.0, 'id2': 15.744315147399902}

44it [01:05,  1.42s/it]2025-02-21 18:18:52 INFO [root] corr: {'corr': 0.7536862396285757, 'p': 0.07920791953802109, 'id': 4.4325361251831055, 'id1': 0.0, 'id2': 17.995487213134766}

45it [01:06,  1.42s/it]2025-02-21 18:18:54 INFO [root] corr: {'corr': 0.7754239080032367, 'p': 0.009900989942252636, 'id': 3.5350515842437744, 'id1': 0.08911793678998947, 'id2': 15.344169616699219}

46it [01:08,  1.43s/it]2025-02-21 18:18:55 INFO [root] corr: {'corr': 0.6534970558166638, 'p': 0.9702970385551453, 'id': 6.446535110473633, 'id1': 0.0, 'id2': 18.60456085205078}

47it [01:09,  1.44s/it]2025-02-21 18:18:57 INFO [root] corr: {'corr': 0.6643259367449497, 'p': 0.9009901285171509, 'id': 5.688971996307373, 'id1': 0.0, 'id2': 16.947904586791992}

48it [01:10,  1.45s/it]2025-02-21 18:18:58 INFO [root] corr: {'corr': 0.5699154590354084, 'p': 0.9801980257034302, 'id': 6.708382606506348, 'id1': 0.0, 'id2': 15.597823143005371}

49it [01:12,  1.43s/it]2025-02-21 18:18:59 INFO [root] corr: {'corr': 0.7147985479124624, 'p': 0.3861386179924011, 'id': 4.499091148376465, 'id1': 0.0, 'id2': 15.775134086608887}

50it [01:13,  1.41s/it]2025-02-21 18:19:01 INFO [root] corr: {'corr': 0.6557808826122082, 'p': 0.9009901285171509, 'id': 5.530128479003906, 'id1': 0.0, 'id2': 16.06572151184082}

51it [01:15,  1.40s/it]2025-02-21 18:19:02 INFO [root] corr: {'corr': 0.7552667108441785, 'p': 0.603960394859314, 'id': 4.932336807250977, 'id1': 0.0, 'id2': 20.153926849365234}

52it [01:16,  1.39s/it]2025-02-21 18:19:03 INFO [root] corr: {'corr': 0.7021302959016472, 'p': 0.10891088843345642, 'id': 4.4591169357299805, 'id1': 0.0, 'id2': 14.970025062561035}

53it [01:17,  1.38s/it]2025-02-21 18:19:05 INFO [root] corr: {'corr': 0.7672038472060055, 'p': 0.3762376308441162, 'id': 4.579243183135986, 'id1': 0.08766074478626251, 'id2': 19.294057846069336}

54it [01:19,  1.39s/it]2025-02-21 18:19:06 INFO [root] corr: {'corr': 0.717914029963694, 'p': 0.7227723002433777, 'id': 5.329529762268066, 'id1': 0.0, 'id2': 18.893281936645508}

55it [01:20,  1.40s/it]2025-02-21 18:19:08 INFO [root] corr: {'corr': 0.7224042234462966, 'p': 0.1881188154220581, 'id': 4.53118896484375, 'id1': 0.0, 'id2': 16.322975158691406}

56it [01:22,  1.42s/it]2025-02-21 18:19:09 INFO [root] corr: {'corr': 0.636103741600628, 'p': 1.0, 'id': 6.774057865142822, 'id1': 0.0, 'id2': 18.615354537963867}

57it [01:23,  1.41s/it]2025-02-21 18:19:10 INFO [root] corr: {'corr': 0.687585291057475, 'p': 0.9108911156654358, 'id': 5.4001078605651855, 'id1': 0.0, 'id2': 17.285062789916992}

58it [01:24,  1.40s/it]2025-02-21 18:19:12 INFO [root] corr: {'corr': 0.6762844463017664, 'p': 0.6138613820075989, 'id': 5.641048908233643, 'id1': 0.0, 'id2': 17.42594337463379}

59it [01:26,  1.39s/it]2025-02-21 18:19:13 INFO [root] corr: {'corr': 0.7052406888876902, 'p': 0.0891089141368866, 'id': 4.451641082763672, 'id1': 0.10286854952573776, 'id2': 14.753639221191406}

60it [01:27,  1.41s/it]2025-02-21 18:19:15 INFO [root] corr: {'corr': 0.6991516268985029, 'p': 0.7029703259468079, 'id': 5.6422834396362305, 'id1': 0.08749289065599442, 'id2': 18.463754653930664}

61it [01:29,  1.41s/it]2025-02-21 18:19:16 INFO [root] corr: {'corr': 0.6350631501703417, 'p': 0.8712871074676514, 'id': 5.653351306915283, 'id1': 0.0, 'id2': 15.491313934326172}

