nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
1it [00:07,  7.42s/it]2025-03-03 23:04:31 INFO [root] corr: {'corr': 0.44444990254746775, 'p': 0.7425742745399475, 'id': 5.04220724105835, 'id1': 0.0, 'id2': 9.076062202453613}
2it [00:09,  4.16s/it]2025-03-03 23:04:33 INFO [root] corr: {'corr': 0.4318987907328091, 'p': 0.49504950642585754, 'id': 4.704948425292969, 'id1': 0.0, 'id2': 8.28188419342041}
3it [00:10,  2.95s/it]2025-03-03 23:04:34 INFO [root] corr: {'corr': 0.6033370356587358, 'p': 0.5445544719696045, 'id': 5.020567893981934, 'id1': 0.0, 'id2': 12.657011985778809}
4it [00:12,  2.36s/it]2025-03-03 23:04:36 INFO [root] corr: {'corr': 0.46159407862672763, 'p': 0.3861386179924011, 'id': 4.886279582977295, 'id1': 0.0, 'id2': 9.075456619262695}
5it [00:13,  2.08s/it]2025-03-03 23:04:38 INFO [root] corr: {'corr': 0.3925779275641154, 'p': 1.0, 'id': 5.604455947875977, 'id1': 0.0, 'id2': 9.226625442504883}
6it [00:16,  2.16s/it]2025-03-03 23:04:40 INFO [root] corr: {'corr': 0.4727411216205746, 'p': 0.5742574334144592, 'id': 5.016521453857422, 'id1': 0.0, 'id2': 9.514342308044434}
7it [00:17,  2.02s/it]2025-03-03 23:04:42 INFO [root] corr: {'corr': 0.38282393151563465, 'p': 1.0, 'id': 6.949260234832764, 'id1': 0.0, 'id2': 11.259769439697266}
8it [00:20,  2.15s/it]2025-03-03 23:04:44 INFO [root] corr: {'corr': 0.4063448800653733, 'p': 0.9108911156654358, 'id': 5.639603614807129, 'id1': 0.0, 'id2': 9.499797821044922}
9it [00:22,  2.18s/it]2025-03-03 23:04:46 INFO [root] corr: {'corr': 0.4710960814105062, 'p': 0.8118811845779419, 'id': 5.3182148933410645, 'id1': 0.09013622999191284, 'id2': 9.88474178314209}
10it [00:24,  1.99s/it]2025-03-03 23:04:48 INFO [root] corr: {'corr': 0.4772973487843159, 'p': 0.4554455578327179, 'id': 4.962925910949707, 'id1': 0.08897951245307922, 'id2': 9.32451057434082}
11it [00:25,  1.87s/it]2025-03-03 23:04:49 INFO [root] corr: {'corr': 0.5067141689623069, 'p': 0.39603960514068604, 'id': 4.623961448669434, 'id1': 0.0, 'id2': 9.373797416687012}
12it [00:27,  1.74s/it]2025-03-03 23:04:51 INFO [root] corr: {'corr': 0.513055352493644, 'p': 0.7128713130950928, 'id': 5.317091941833496, 'id1': 0.0, 'id2': 10.919294357299805}
13it [00:29,  1.91s/it]2025-03-03 23:04:53 INFO [root] corr: {'corr': 0.4260971398327658, 'p': 0.6732673048973083, 'id': 5.059874057769775, 'id1': 0.0, 'id2': 8.816603660583496}
14it [00:31,  1.82s/it]2025-03-03 23:04:55 INFO [root] corr: {'corr': 0.43146532519597913, 'p': 0.4653465449810028, 'id': 4.9942755699157715, 'id1': 0.0, 'id2': 8.784469604492188}
15it [00:32,  1.74s/it]2025-03-03 23:04:56 INFO [root] corr: {'corr': 0.6169741455518799, 'p': 0.049504950642585754, 'id': 4.5357666015625, 'id1': 0.0, 'id2': 11.841933250427246}
16it [00:34,  1.70s/it]2025-03-03 23:04:58 INFO [root] corr: {'corr': 0.4149808029548746, 'p': 0.8217821717262268, 'id': 5.486745357513428, 'id1': 0.0, 'id2': 9.378744125366211}
17it [00:36,  1.78s/it]2025-03-03 23:05:00 INFO [root] corr: {'corr': 0.46499725718832313, 'p': 0.9801980257034302, 'id': 5.867788791656494, 'id1': 0.1067432165145874, 'id2': 10.768254280090332}
18it [00:37,  1.72s/it]2025-03-03 23:05:02 INFO [root] corr: {'corr': 0.5330571902196836, 'p': 0.2673267424106598, 'id': 4.6127119064331055, 'id1': 0.0, 'id2': 9.87853717803955}
19it [00:39,  1.76s/it]2025-03-03 23:05:03 INFO [root] corr: {'corr': 0.47380522912824846, 'p': 0.6732673048973083, 'id': 5.20412015914917, 'id1': 0.0, 'id2': 9.89010238647461}
20it [00:40,  1.63s/it]2025-03-03 23:05:05 INFO [root] corr: {'corr': 0.5289263712788089, 'p': 0.4653465449810028, 'id': 5.019963264465332, 'id1': 0.0, 'id2': 10.6564302444458}
21it [00:42,  1.72s/it]2025-03-03 23:05:07 INFO [root] corr: {'corr': 0.5918484296000424, 'p': 0.009900989942252636, 'id': 3.943037986755371, 'id1': 0.0, 'id2': 9.660719871520996}
22it [00:45,  1.86s/it]2025-03-03 23:05:09 INFO [root] corr: {'corr': 0.42945973626257905, 'p': 0.9900990128517151, 'id': 6.3656535148620605, 'id1': 0.0, 'id2': 11.157238006591797}
23it [00:47,  1.93s/it]2025-03-03 23:05:11 INFO [root] corr: {'corr': 0.5083713430101666, 'p': 0.6930692791938782, 'id': 5.258047103881836, 'id1': 0.0, 'id2': 10.695159912109375}
24it [00:49,  2.05s/it]2025-03-03 23:05:13 INFO [root] corr: {'corr': 0.6053919304226364, 'p': 0.5148515105247498, 'id': 4.67039155960083, 'id1': 0.08608224242925644, 'id2': 11.6173734664917}
25it [00:51,  1.95s/it]2025-03-03 23:05:15 INFO [root] corr: {'corr': 0.4664734201064405, 'p': 0.4653465449810028, 'id': 4.947865962982178, 'id1': 0.08741915971040726, 'id2': 9.110036849975586}
26it [00:52,  1.87s/it]2025-03-03 23:05:16 INFO [root] corr: {'corr': 0.5142911911841579, 'p': 0.8811880946159363, 'id': 5.517906665802002, 'id1': 0.0, 'id2': 11.36052417755127}
27it [00:54,  1.78s/it]2025-03-03 23:05:18 INFO [root] corr: {'corr': 0.3596218386614546, 'p': 0.8712871074676514, 'id': 5.371613502502441, 'id1': 0.10649929940700531, 'id2': 8.221882820129395}
28it [00:56,  1.81s/it]2025-03-03 23:05:20 INFO [root] corr: {'corr': 0.5295977933376596, 'p': 0.5049505233764648, 'id': 4.607550621032715, 'id1': 0.0, 'id2': 9.794917106628418}
29it [00:57,  1.72s/it]2025-03-03 23:05:22 INFO [root] corr: {'corr': 0.5273620379723772, 'p': 0.2871287167072296, 'id': 4.781989097595215, 'id1': 0.0, 'id2': 10.117657661437988}
30it [00:59,  1.76s/it]2025-03-03 23:05:23 INFO [root] corr: {'corr': 0.5973206360125813, 'p': 0.10891088843345642, 'id': 4.523941993713379, 'id1': 0.0, 'id2': 11.234601020812988}
31it [01:01,  1.67s/it]2025-03-03 23:05:25 INFO [root] corr: {'corr': 0.43185264222489195, 'p': 0.8514851331710815, 'id': 5.492396354675293, 'id1': 0.0, 'id2': 9.667203903198242}
32it [01:03,  1.77s/it]2025-03-03 23:05:27 INFO [root] corr: {'corr': 0.4575582170212432, 'p': 0.6435643434524536, 'id': 4.948911666870117, 'id1': 0.0, 'id2': 9.123396873474121}
33it [01:04,  1.68s/it]2025-03-03 23:05:28 INFO [root] corr: {'corr': 0.5170746960544417, 'p': 0.2772277295589447, 'id': 4.703878402709961, 'id1': 0.10145853459835052, 'id2': 9.530293464660645}
34it [01:06,  1.64s/it]2025-03-03 23:05:30 INFO [root] corr: {'corr': 0.5147934854652617, 'p': 0.8118811845779419, 'id': 5.400798797607422, 'id1': 0.0, 'id2': 11.130928039550781}
35it [01:07,  1.61s/it]2025-03-03 23:05:31 INFO [root] corr: {'corr': 0.4940980335787981, 'p': 0.1881188154220581, 'id': 4.319817543029785, 'id1': 0.0, 'id2': 8.538843154907227}
36it [01:09,  1.68s/it]2025-03-03 23:05:33 INFO [root] corr: {'corr': 0.5068754324751056, 'p': 0.7128713130950928, 'id': 5.10276460647583, 'id1': 0.0921567901968956, 'id2': 10.160937309265137}
37it [01:11,  1.61s/it]2025-03-03 23:05:34 INFO [root] corr: {'corr': 0.42582314617792844, 'p': 0.22772277891635895, 'id': 4.540121555328369, 'id1': 0.0, 'id2': 7.9071831703186035}
38it [01:12,  1.59s/it]2025-03-03 23:05:36 INFO [root] corr: {'corr': 0.4584437345787568, 'p': 0.5049505233764648, 'id': 4.8237080574035645, 'id1': 0.0, 'id2': 8.907122611999512}
39it [01:14,  1.60s/it]2025-03-03 23:05:38 INFO [root] corr: {'corr': 0.41354029525434577, 'p': 0.8811880946159363, 'id': 5.349684715270996, 'id1': 0.0, 'id2': 9.12199878692627}
40it [01:16,  1.77s/it]2025-03-03 23:05:40 INFO [root] corr: {'corr': 0.4491355058556547, 'p': 0.7821782231330872, 'id': 5.402646541595459, 'id1': 0.0, 'id2': 9.807578086853027}
41it [01:18,  1.78s/it]2025-03-03 23:05:42 INFO [root] corr: {'corr': 0.5756312575720697, 'p': 0.49504950642585754, 'id': 4.742145538330078, 'id1': 0.0, 'id2': 11.17458724975586}
42it [01:19,  1.68s/it]2025-03-03 23:05:43 INFO [root] corr: {'corr': 0.49186803442340793, 'p': 0.2970297038555145, 'id': 4.399190425872803, 'id1': 0.0, 'id2': 8.657574653625488}
43it [01:21,  1.66s/it]2025-03-03 23:05:46 INFO [root] corr: {'corr': 0.4973763462268594, 'p': 0.40594059228897095, 'id': 4.970768928527832, 'id1': 0.08734385669231415, 'id2': 9.71586799621582}
44it [01:23,  1.88s/it]2025-03-03 23:05:47 INFO [root] corr: {'corr': 0.3738893142415382, 'p': 0.9603960514068604, 'id': 6.313453197479248, 'id1': 0.08930300176143646, 'id2': 9.940974235534668}
45it [01:25,  1.79s/it]2025-03-03 23:05:49 INFO [root] corr: {'corr': 0.5986285332840069, 'p': 0.3366336524486542, 'id': 4.622944355010986, 'id1': 0.0, 'id2': 11.51786994934082}
46it [01:26,  1.75s/it]2025-03-03 23:05:50 INFO [root] corr: {'corr': 0.5426353990469472, 'p': 0.7227723002433777, 'id': 5.315113544464111, 'id1': 0.0, 'id2': 11.621173858642578}
47it [01:28,  1.66s/it]2025-03-03 23:05:53 INFO [root] corr: {'corr': 0.6617383739174021, 'p': 0.009900989942252636, 'id': 3.604642629623413, 'id1': 0.093891441822052, 'id2': 10.378804206848145}
48it [01:30,  1.88s/it]2025-03-03 23:05:54 INFO [root] corr: {'corr': 0.5501355864240608, 'p': 0.3861386179924011, 'id': 4.521805286407471, 'id1': 0.10149066150188446, 'id2': 9.825881958007812}
49it [01:32,  1.76s/it]2025-03-03 23:05:56 INFO [root] corr: {'corr': 0.4571424784479075, 'p': 0.7029703259468079, 'id': 5.058225154876709, 'id1': 0.0, 'id2': 9.317776679992676}
50it [01:33,  1.69s/it]2025-03-03 23:05:57 INFO [root] corr: {'corr': 0.520447828229212, 'p': 0.13861386477947235, 'id': 4.365277290344238, 'id1': 0.0, 'id2': 9.10282039642334}
51it [01:35,  1.65s/it]2025-03-03 23:06:00 INFO [root] corr: {'corr': 0.6002517661479431, 'p': 0.5346534848213196, 'id': 4.915313243865967, 'id1': 0.0, 'id2': 12.296022415161133}
52it [01:37,  1.87s/it]2025-03-03 23:06:01 INFO [root] corr: {'corr': 0.5022030463870786, 'p': 0.48514851927757263, 'id': 4.994679927825928, 'id1': 0.08844492584466934, 'id2': 9.85589599609375}
53it [01:39,  1.75s/it]2025-03-03 23:06:03 INFO [root] corr: {'corr': 0.4573755932260311, 'p': 0.7326732873916626, 'id': 5.362301826477051, 'id1': 0.0, 'id2': 9.882161140441895}
54it [01:40,  1.71s/it]2025-03-03 23:06:04 INFO [root] corr: {'corr': 0.5307344991992863, 'p': 0.594059407711029, 'id': 4.905827522277832, 'id1': 0.0, 'id2': 10.454268455505371}
55it [01:42,  1.68s/it]2025-03-03 23:06:06 INFO [root] corr: {'corr': 0.49997967467290977, 'p': 0.6930692791938782, 'id': 5.008965969085693, 'id1': 0.0, 'id2': 10.017524719238281}
56it [01:44,  1.81s/it]2025-03-03 23:06:08 INFO [root] corr: {'corr': 0.46758401882361833, 'p': 0.8217821717262268, 'id': 5.373254299163818, 'id1': 0.0, 'id2': 10.09221076965332}
57it [01:46,  1.73s/it]2025-03-03 23:06:09 INFO [root] corr: {'corr': 0.4553294826459428, 'p': 0.4356435537338257, 'id': 4.921507358551025, 'id1': 0.0, 'id2': 9.035751342773438}
