nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
1it [00:08,  8.75s/it]2025-03-03 22:44:33 INFO [root] corr: {'corr': 0.5274921666896112, 'p': 0.15841583907604218, 'id': 3.9573535919189453, 'id1': 0.0, 'id2': 8.375212669372559}
2it [00:10,  4.51s/it]2025-03-03 22:44:35 INFO [root] corr: {'corr': 0.5651451592630843, 'p': 0.6435643434524536, 'id': 4.41472864151001, 'id1': 0.0, 'id2': 10.152189254760742}
3it [00:12,  3.24s/it]2025-03-03 22:44:37 INFO [root] corr: {'corr': 0.2955444929859526, 'p': 0.8712871074676514, 'id': 5.499839782714844, 'id1': 0.0, 'id2': 7.807220935821533}
4it [00:13,  2.57s/it]2025-03-03 22:44:39 INFO [root] corr: {'corr': 0.5273592123607634, 'p': 0.6237623691558838, 'id': 4.688891887664795, 'id1': 0.0, 'id2': 9.920624732971191}
5it [00:15,  2.37s/it]2025-03-03 22:44:41 INFO [root] corr: {'corr': 0.4643027783616436, 'p': 0.6633663177490234, 'id': 4.333664417266846, 'id1': 0.0, 'id2': 8.089764595031738}
6it [00:18,  2.41s/it]2025-03-03 22:44:43 INFO [root] corr: {'corr': 0.47675532844750856, 'p': 0.7227723002433777, 'id': 4.8726396560668945, 'id1': 0.0, 'id2': 9.31235408782959}
7it [00:19,  2.12s/it]2025-03-03 22:44:44 INFO [root] corr: {'corr': 0.3637610761348475, 'p': 0.9900990128517151, 'id': 5.476346492767334, 'id1': 0.0, 'id2': 8.60737419128418}
8it [00:21,  1.93s/it]2025-03-03 22:44:46 INFO [root] corr: {'corr': 0.5065506563329649, 'p': 0.5247524976730347, 'id': 4.548712253570557, 'id1': 0.0, 'id2': 9.218194961547852}
9it [00:22,  1.80s/it]2025-03-03 22:44:47 INFO [root] corr: {'corr': 0.5408316681984829, 'p': 0.9108911156654358, 'id': 5.370115756988525, 'id1': 0.09013622999191284, 'id2': 11.499006271362305}
10it [00:24,  1.75s/it]2025-03-03 22:44:49 INFO [root] corr: {'corr': 0.4803323116162133, 'p': 0.49504950642585754, 'id': 4.67089319229126, 'id1': 0.08897951245307922, 'id2': 8.817007064819336}
11it [00:25,  1.68s/it]2025-03-03 22:44:50 INFO [root] corr: {'corr': 0.5754303228625757, 'p': 0.07920791953802109, 'id': 3.6395418643951416, 'id1': 0.0, 'id2': 8.572307586669922}
12it [00:27,  1.62s/it]2025-03-03 22:44:52 INFO [root] corr: {'corr': 0.40957506105745095, 'p': 0.8811880946159363, 'id': 5.061045169830322, 'id1': 0.0, 'id2': 8.571868896484375}
13it [00:28,  1.56s/it]2025-03-03 22:44:54 INFO [root] corr: {'corr': 0.5026041990952319, 'p': 0.23762376606464386, 'id': 4.266396999359131, 'id1': 0.0, 'id2': 8.577468872070312}
14it [00:30,  1.71s/it]2025-03-03 22:44:55 INFO [root] corr: {'corr': 0.4947249314345905, 'p': 0.12871287763118744, 'id': 4.1144585609436035, 'id1': 0.0, 'id2': 8.143007278442383}
15it [00:32,  1.68s/it]2025-03-03 22:44:57 INFO [root] corr: {'corr': 0.5756601467181587, 'p': 0.09900990128517151, 'id': 4.189857482910156, 'id1': 0.0, 'id2': 9.873825073242188}
16it [00:33,  1.63s/it]2025-03-03 22:44:58 INFO [root] corr: {'corr': 0.45809246933336384, 'p': 0.7029703259468079, 'id': 4.697662353515625, 'id1': 0.0, 'id2': 8.668752670288086}
17it [00:35,  1.56s/it]2025-03-03 22:45:01 INFO [root] corr: {'corr': 0.507458795997771, 'p': 0.15841583907604218, 'id': 3.9479305744171143, 'id1': 0.1067432165145874, 'id2': 7.798712730407715}
18it [00:37,  1.79s/it]2025-03-03 22:45:02 INFO [root] corr: {'corr': 0.5889465696737504, 'p': 0.41584157943725586, 'id': 4.359697341918945, 'id1': 0.0, 'id2': 10.606157302856445}
19it [00:39,  1.72s/it]2025-03-03 22:45:04 INFO [root] corr: {'corr': 0.35816378790934544, 'p': 0.6930692791938782, 'id': 4.8499603271484375, 'id1': 0.0, 'id2': 7.55638313293457}
20it [00:41,  1.84s/it]2025-03-03 22:45:06 INFO [root] corr: {'corr': 0.5753464641599713, 'p': 0.22772277891635895, 'id': 4.472524166107178, 'id1': 0.0, 'id2': 10.532172203063965}
21it [00:43,  1.95s/it]2025-03-03 22:45:08 INFO [root] corr: {'corr': 0.6007459578811571, 'p': 0.13861386477947235, 'id': 3.8675694465637207, 'id1': 0.0, 'id2': 9.686988830566406}
22it [00:45,  1.88s/it]2025-03-03 22:45:10 INFO [root] corr: {'corr': 0.4443905259001305, 'p': 0.8316831588745117, 'id': 5.217172622680664, 'id1': 0.0, 'id2': 9.389999389648438}
23it [00:46,  1.76s/it]2025-03-03 22:45:11 INFO [root] corr: {'corr': 0.5257893493972309, 'p': 0.4554455578327179, 'id': 4.607738018035889, 'id1': 0.0, 'id2': 9.71664810180664}
24it [00:48,  1.69s/it]2025-03-03 22:45:13 INFO [root] corr: {'corr': 0.6253588238498788, 'p': 0.019801979884505272, 'id': 3.3086071014404297, 'id1': 0.08608224242925644, 'id2': 8.601630210876465}
25it [00:50,  1.74s/it]2025-03-03 22:45:15 INFO [root] corr: {'corr': 0.4923729052818298, 'p': 0.22772277891635895, 'id': 4.283674240112305, 'id1': 0.08741915971040726, 'id2': 8.266412734985352}
26it [00:52,  1.89s/it]2025-03-03 22:45:17 INFO [root] corr: {'corr': 0.45425061070212563, 'p': 0.9405940771102905, 'id': 5.124542713165283, 'id1': 0.0, 'id2': 9.38991928100586}
27it [00:54,  1.85s/it]2025-03-03 22:45:19 INFO [root] corr: {'corr': 0.2837203455473718, 'p': 0.9801980257034302, 'id': 5.640975475311279, 'id1': 0.10649929940700531, 'id2': 7.7266974449157715}
28it [00:56,  1.94s/it]2025-03-03 22:45:21 INFO [root] corr: {'corr': 0.5905947964891828, 'p': 0.22772277891635895, 'id': 4.093964576721191, 'id1': 0.0, 'id2': 9.999786376953125}
29it [00:57,  1.79s/it]2025-03-03 22:45:22 INFO [root] corr: {'corr': 0.5423039427338935, 'p': 0.11881188303232193, 'id': 3.9436585903167725, 'id1': 0.0, 'id2': 8.616326332092285}
30it [00:59,  1.76s/it]2025-03-03 22:45:24 INFO [root] corr: {'corr': 0.4463831763745532, 'p': 0.30693069100379944, 'id': 4.4285454750061035, 'id1': 0.0, 'id2': 7.999297142028809}
31it [01:00,  1.63s/it]2025-03-03 22:45:25 INFO [root] corr: {'corr': 0.6009383386615226, 'p': 0.1881188154220581, 'id': 4.034178733825684, 'id1': 0.0, 'id2': 10.109161376953125}
32it [01:02,  1.62s/it]2025-03-03 22:45:27 INFO [root] corr: {'corr': 0.48191447381824093, 'p': 0.7920792102813721, 'id': 5.117256164550781, 'id1': 0.0, 'id2': 9.877242088317871}
33it [01:03,  1.58s/it]2025-03-03 22:45:28 INFO [root] corr: {'corr': 0.5381476012131959, 'p': 0.2574257552623749, 'id': 4.2718706130981445, 'id1': 0.10145853459835052, 'id2': 9.02975082397461}
34it [01:05,  1.58s/it]2025-03-03 22:45:30 INFO [root] corr: {'corr': 0.5801047863217036, 'p': 0.6138613820075989, 'id': 4.507562160491943, 'id1': 0.0, 'id2': 10.734969139099121}
35it [01:06,  1.51s/it]2025-03-03 22:45:32 INFO [root] corr: {'corr': 0.4640825598176862, 'p': 0.4653465449810028, 'id': 4.438723564147949, 'id1': 0.0, 'id2': 8.282476425170898}
36it [01:08,  1.64s/it]2025-03-03 22:45:33 INFO [root] corr: {'corr': 0.49676740890003745, 'p': 0.7920792102813721, 'id': 4.885669231414795, 'id1': 0.0921567901968956, 'id2': 9.52544116973877}
37it [01:10,  1.63s/it]2025-03-03 22:45:35 INFO [root] corr: {'corr': 0.4977221371570417, 'p': 0.3465346395969391, 'id': 4.195160388946533, 'id1': 0.0, 'id2': 8.352270126342773}
38it [01:12,  1.73s/it]2025-03-03 22:45:37 INFO [root] corr: {'corr': 0.6520115516664633, 'p': 0.15841583907604218, 'id': 3.7987186908721924, 'id1': 0.0, 'id2': 10.916220664978027}
39it [01:13,  1.61s/it]2025-03-03 22:45:38 INFO [root] corr: {'corr': 0.508421587684608, 'p': 0.4356435537338257, 'id': 4.196467399597168, 'id1': 0.0, 'id2': 8.536720275878906}
40it [01:15,  1.58s/it]2025-03-03 22:45:40 INFO [root] corr: {'corr': 0.500878417858138, 'p': 0.9702970385551453, 'id': 5.444295406341553, 'id1': 0.0, 'id2': 10.907753944396973}
41it [01:16,  1.57s/it]2025-03-03 22:45:42 INFO [root] corr: {'corr': 0.4031944377881555, 'p': 0.6138613820075989, 'id': 4.506922245025635, 'id1': 0.0, 'id2': 7.551743030548096}
42it [01:18,  1.73s/it]2025-03-03 22:45:43 INFO [root] corr: {'corr': 0.5836691244016092, 'p': 0.2871287167072296, 'id': 3.928866147994995, 'id1': 0.0, 'id2': 9.436883926391602}
43it [01:20,  1.62s/it]2025-03-03 22:45:44 INFO [root] corr: {'corr': 0.5105685193058622, 'p': 0.6336633563041687, 'id': 4.77890682220459, 'id1': 0.08734385669231415, 'id2': 9.585740089416504}
44it [01:21,  1.54s/it]2025-03-03 22:45:46 INFO [root] corr: {'corr': 0.46778651194742327, 'p': 0.5544554591178894, 'id': 4.623052597045898, 'id1': 0.08930300176143646, 'id2': 8.518667221069336}
45it [01:23,  1.62s/it]2025-03-03 22:45:48 INFO [root] corr: {'corr': 0.5941585191605557, 'p': 0.7425742745399475, 'id': 4.751209735870361, 'id1': 0.0, 'id2': 11.70705795288086}
46it [01:24,  1.62s/it]2025-03-03 22:45:49 INFO [root] corr: {'corr': 0.45821495821528174, 'p': 0.603960394859314, 'id': 4.791484832763672, 'id1': 0.0, 'id2': 8.84388542175293}
47it [01:26,  1.53s/it]2025-03-03 22:45:51 INFO [root] corr: {'corr': 0.6061519294323001, 'p': 0.059405941516160965, 'id': 3.609545946121216, 'id1': 0.093891441822052, 'id2': 8.926423072814941}
48it [01:27,  1.61s/it]2025-03-03 22:45:53 INFO [root] corr: {'corr': 0.4369919263022253, 'p': 0.8118811845779419, 'id': 4.951174736022949, 'id1': 0.10149066150188446, 'id2': 8.613880157470703}
49it [01:29,  1.67s/it]2025-03-03 22:45:54 INFO [root] corr: {'corr': 0.6276691145580439, 'p': 0.049504950642585754, 'id': 3.7324955463409424, 'id1': 0.0, 'id2': 10.024673461914062}
50it [01:31,  1.63s/it]2025-03-03 22:45:56 INFO [root] corr: {'corr': 0.45292688543574267, 'p': 0.20792078971862793, 'id': 4.151651382446289, 'id1': 0.0, 'id2': 7.588841915130615}
51it [01:32,  1.60s/it]2025-03-03 22:45:58 INFO [root] corr: {'corr': 0.4833399016769751, 'p': 0.7029703259468079, 'id': 4.704701900482178, 'id1': 0.0, 'id2': 9.105990409851074}
52it [01:34,  1.68s/it]2025-03-03 22:45:59 INFO [root] corr: {'corr': 0.4659046126191637, 'p': 0.6435643434524536, 'id': 4.869411468505859, 'id1': 0.08844492584466934, 'id2': 8.951521873474121}
53it [01:36,  1.71s/it]2025-03-03 22:46:01 INFO [root] corr: {'corr': 0.4868833694579586, 'p': 0.7227723002433777, 'id': 5.006621837615967, 'id1': 0.0, 'id2': 9.757278442382812}
54it [01:37,  1.65s/it]2025-03-03 22:46:03 INFO [root] corr: {'corr': 0.5707354272587452, 'p': 0.5247524976730347, 'id': 4.427220344543457, 'id1': 0.0, 'id2': 10.31350040435791}
55it [01:39,  1.62s/it]2025-03-03 22:46:04 INFO [root] corr: {'corr': 0.6001808492304963, 'p': 0.12871287763118744, 'id': 3.7834715843200684, 'id1': 0.0, 'id2': 9.462957382202148}
56it [01:41,  1.64s/it]2025-03-03 22:46:06 INFO [root] corr: {'corr': 0.5093767316894642, 'p': 0.029702970758080482, 'id': 3.7375645637512207, 'id1': 0.0, 'id2': 7.617992877960205}
